chat_id,message
1748,kuwalangiza kuti sizinthu zabwino kuyenda mumnjira imeneyi bwanji kwalelo tilekeze pompa tipitilizeso mawa
1748,tipitilizeso mawa bwanji
1748,eya
1748,Eya
1749,/start
1749,FSB
1749,/start
1749,FSB
1749,Eya
1749,Kod chakudya chanu mumaphikila kut panyumba pano
1749,Ndikhozupita pafuso Lima malangizo pambuo
1749,Kod khichini lanulililotetezeka kwaana ang'onoang'ono
1749,Kodi khichinilanumumatha uikamoso zinthu zosakhala ukolelandimoto
1749,Kod macheso anu mumaikapotalikila ndaama
1750,/start
1750,FSB
1750,Inde
1750,PAMENENETIKUYENDA MBANJA
1750,INDE
1750,INDE
1750,INDE
1750,EYA TITHA KUWALAMGIZA  KUTIAZIYIKA KATUNDU PALINDIMOTO
1752,/start
1752,FSB
1752,Eya
1752,Ayi
1752,E y a
1752,P olakwika
1752,Eya
1752,Eya
1752,Eya
1752,Eya
1752,Pamafunika kuwauza kuti makala ndi palafini sibwino chifukwa amapha
1753,/start
1753,CV3
1753,Eya
1753,Ayi ndilibepo ganizo linalirose
1753,Ai
1753,Pazimenene akucita bwino kuwayamikira pamene sakucita bwino kuwapatsa upangiri wabwino
1753,Kuwafotokozera mwachikondi ndi colinga cakuti akhare omasuka pa zinthu zawozo zimene akufuna kukulangizanizo
1753,Ndikhoza kuwalimbikitsa kudya zakudya za magulu komanso nkhani yokhudzana ndi ukhondo wa pa khomo pawo ngati sakusamara bwino pakhomo pawo
1753,Pa nkhani ya mafusowo ndikhoza kuwafunsa mmene amakhalira pakhomopo komanso pa nkhani ya kadyedwe
1753,Sindingaganize cinaciliconse cifukwa coti anthuwo sindinawafikire
1753,Mwabwereza funso palibe mafuso ena
1753,Palibe mafuso ena?
1753,Ai
1753,Mwandifusa kare fuso limenelo
1753,Ndikhoza kuwauza kuti aziphikira mu kitcheni lomanga bwino
1753,Kukhara ndi nthawi yoona khitcheni lawo komanso kulemekeza apabanjapo
1753,Kuwaunikira za kuipa kogwiritsa ntcito mbaula mnyumba  cifukwa zimabweretsa ciopsezo cacikulu pa moyo wa munthu
1753,Kuwauza za kuipa kosonkha moto mnyumba
1753,Mukundibwerezera mafuso
1753,Ndikhoza kuwayankhura mwaulemu ndi mwasangala kuti akhare ndi ma khitcheni
1753,Kuwafikira bwino komanso mwasangara
1753,Pepani mwandibwerezera fuso lomweli kambirikambiri
1753,Ticeze mawa
1753,Zikomo kwambiri
1753,Ticeza mawa
2056,/start
2056,CV10
2056,Eya
2056,Eya
2056,Eya
2056,Ey
2056,Eya
2056,Eya
2056,Eya
2056,Eya
2056,Eya
2056,Eya
2056,Eya
2056,Eya
2056,Eya
2056,Ndavetsetsa palibepo mafunso
2056,Eya
2056,Kodi tingateteze bwanji anthu Ku ngizi ya moto
2056,Eya
2057,/start
2057,Josephy mpolo cv18
2057,Eya
2057,Ndikuvetsa
2057,Eya ndikuvetsa
2057,Eya ndikuvetsa
2057,Ndikuvetsa komaso kuyakha mafunso onse owopsa kumangakhitchini Malo ampanipani
2057,Kuwalangiza kuti Malo omwe amasokhamo Moto musamakhale zinthu zomwe zikhoza kulandira Moto mosavuta
2057,Ndikuvetsa kuwawunikira kuti zipangazo zomwe timayatsira Moto ngati macheso ndi zina zotero tiziyika patali pomwe ana sagafikire kupewa kuti ana agayatse zinthu komaso iwoyo kupsa ndi moto
2057,Ngati Moto wabuka nyumba anthawi mwachagu  komaso akumbukire kunthawitsaso  ana omwe pawokha saganthawe ndikuyitana anthu kt adzawanthandize  pokuwa
2057,Kwalangiza kuti ngati amagwiritsa ntchito mbawura azichotsa akafuna kugona umasiya panja kkomaso uzimitsa zida zamagetsi  akafuna kugona kuwopa kumbanika
2057,Kuwarangiza kuti ngati sagathe kuzimitsa Moto imeneyu anthawi ndikuyitana anthu ena kuti adzawanthandize
2057,Eya kuzimitsa Moto komaso kunkhala kutali ngati zovuta kuwuzimitsa
2057,Moto ndi owopsa ndipo pamafunika kusamala panthawi yomwe tikugwiritsa ntchito Moto kapena zipangizo za magnetse
2057,Ok
2058,/start
2058,Augustine Kaponda
2058,Ea
2058,Ea ndikufuna Kuidziwa zambiri
2058,Ndikugwilizana nazo kwambiri
2058,Ndikugwilizana nazo kwathunthu
2058,"Eya, koma tithandizame"
2058,"Titaona Malo, tionenso zipangizo zimene agwilitsa ntchito komanso m'mene amasungira katundu wao"
2058,Ndikugwilizana nazo kwambiri
2058,Nzofunikira kuidziwa zimenezi kuti malangizo agwilizane ndi zimene banjalo limachita
2058,Komanso Kudziwa ngati amasungira mafuta munyumba monga paraffin petrol kapena diesel
2058,"Ndikugwilizana nazo, Komaso kuwazindikilitsa njira zina zabwino m'malo mogwilitsa ntchito makala Komaso paraffin"
2059,/start
2059,Cv1
2059,Eya
2059,Palibe fuso
2059,Ndavesesa
2059,Tifuna kusuntha
2059,Choyamba tiyenela kuziwa kaye njila zophikila tisadaziwe malo
2059,Ndavesesa
2059,Ai
2059,Palibe fuso
2059,Ayi
2059,Palibe fuso
2059,Palibe fuso
2059,Palibe fuso
2059,Palibe chovuta chilichose
2059,Ndavesasa palibe fuso
2059,Zikomo kwqmbili
2059,Ndakulandila
2059,Zikomo
2060,/start
2060,Cv8
2060,Eya
2060,Ndikugwirizana nazo
2060,Ndikugwirizana nazo
2060,Eya
2060,Eya
2060,Eya
2060,Kuwaunika kuwopsa kophikira pa nyumba imene akukhalamo
2060,Ndikugwirizana nazo
2060,Nditha kuwauza kuti pali chiopsezo chifukwa Chakuti ana akhoza kumaswera kufupi ndipamene akuphikira ndiye ana akhoza kupsa
2061,/start
2061,"CV11
Eya"
2061,Eya
2061,Eyaa nditha kuwauza Zina ma njira zomwe zimadzetsa ngozi yamoto pabanja kapena panyumba
2061,"Komaso kubweletsa ngozi yamoto m,mabanja momwe akukhala"
2061,Eya nditha kuwauza njira zothetsa ngozi monga kusungira mafuta agalimoto mnyumba zawo
2061,Eya nditha kuwadziwitsa kuopsa kuphikira chakudya chawo m'nyumba momwe akukhala
2061,Komaso kuwakumbutsa ubwino ophikira kuja Kwa nyumba zawo
2061,Nditha kuwauza kut ndi ngozi Maka Kwa ana okwawa ndi ang'ono ang'ono kut atha kupsa ndi moto komaso kubwerapo kumene
2061,Nditha kuwauza azisunga zinthu Malo osafika ana komaso Malo otetezeka kupewa kuyambitsa ngozi yamoto mu nyumba zawo
2061,"Kawiri kawiri ngozi yamoto ndiopsa kwambiri ndibwino kupewa kuposa kuchiza kwake,ndipo azitha kusungira zida zothandiza kuzimitsa moto ngati angakwanitse kutero,"
2061,"Ndizoyenera kuwadziwitsa kuopsa kugwilitsa ntchito ntchito zinthu izi monga parafini ndi nkhuni mu nyumba zawo chifukwa zimatha kuyambitsa moto oopsa ndipo utha kulanda miyoyo yawo kumene,"
2061,"Akuyenera sungira zida zothandiza kuzimitsa moto ngati zili pafupi,akuyenera kuura kufuna chithandizo kut ena awathandize"
2062,/start
2062,Mathews Tiyese Cv3
2062,Ea
2062,Eya
2062,Eya
2062,Eya
2062,Ea
2062,Ine ndakupezani ndine volunteer ndufuna tikambirane popewa ngozi yamoto Kodi mumaphikira mnyumba kapena kunja
2062,"Eya, pepani tikuvutitsani Kodi khitchini ili pamalo odziyimira pawokha"
2062,Zikomo Kodi Malo ophikira anu alibe zinthu zomwe zikhoza kuyaka mosavuta monga zovara
2062,"Ea, zikomo kodi machesi ndi zoyatsira Moto mumasungira malo otetezedwa  oti ana sangafikire"
2062,ea Kodi mumadziwa mmene tingazimitsire Moto ukabuka
2063,/start
2063,Daniel mvula CV2
2063,Moni
2063,Eya
2063,Eya
2063,Eya
2063,Eya
2063,Eya
2063,Eya
2063,Eya
2063,Eya
2063,Eya
2063,Eya
2063,Eya
2063,Eya
2063,Eya ndikhoza kunena
2063,Sizoyenela kugwiritsa ntchito kuika moto mwa njila iliyose mnyumba
2063,Eya
2063,Eya
2063,Eya
2063,Eya
2063,Eya
2063,Eya
2063,Sizoyenela
2063,Sizoyenela kuyenela kuika moto uliwose mnyumba
2064,/start
2064,Fsb
2064,Cv7
2064,Inde
2064,Inde
2064,Inde
2064,Inde ndikugwilizana ndi chitsazo ichi
2064,Ndikugwilizananayo fundo
2064,Ngati akuphikira panja kuwauza vuto ndikuti Moto umatha kutsotsoka kukakhara mphepo umakaotcha nyumba koma ngati akuphikira mkhichini pakufunika kitchen likhare ndi window abwino otulutsa utsi
2064,Ndikugwilizananazo izi
2064,Kuwauza apa banja kuti akhare ndi khichini palokha kutengera kuti mwana okwawa akhoza kumuona msanga ngakhare anthu odutsa chabe kuti akulowa mu kitchen
2064,Ndikugwilizananazo izi
2064,Kuwauza kuti khichini likhalire patali ana okwawa asafikire kukwawira ku kitchen
2064,Ndikugwilizananazo izi
2065,/start
2065,Eya
2065,Kwa kalinda
2065,Ea
2065,Ai
2065,Ai
2065,Eyq
2065,Chikupa chitha kugwela ana
2065,Kupewa kuyasa kitchini  mosavuta
2065,Kupewa kuti anaangamasewelese ndiyambisa moto
2065,Ea
2065,Kuchepatsa imfa zobanika nd poison
2065,Kuitana ozimisa moto adela lanu mwansanga
2065,Ai
2065,Ea
2065,Ea
2065,Chabwino
2065,Eya
2065,Eya
2065,Zoona
2065,Sayanela kuika moto uliose kuchipinda chifukwa usi umakhala ndi poison
2065,Kuopa kubanika
2065,Kuipa kobanika
2065,Ea
2065,Chabwno
2065,Ok
2065,Eya
2065,Kuchepetsa chiwelengelo cha anthu omwalira kamba kangozi ya dzidzidzi
2065,Ai
2065,Ea
2066,/start
2066,CV5
2066,Eya
2066,Eya tikhoza kuyamba
2066,Eya
2066,Ea
2066,Nditha kuyankha
2066,Eya nditha kuankha
2066,Eya ndikhoza kuyankha
2066,Eya ndikhoza kuyankha
2066,Eya ndikhoza kuyankha
2066,Zikomo
2066,Ndilibe mafuso ena
2066,Zikomo
2066,Palibe funso
2067,/start
2067,Cu6
2067,Ea
2067,Ea ziziveka bwino kwambri
2067,Ndizothandiza kwambr Kms zopatsa chidwi
2067,Ea ndikuva bwino
2067,Ndikhoza kuyankha bwino
2067,Ndingayankhe bwin
2068,/start
2068,CV9
2068,Eya
2068,Eya ndakozeka
2068,Ayi
2068,Eya ndizofunika kuwalemekeza
2068,Eyi ndilibe mafuso
2068,Ayi ndilibe mafuso
2068,Titha kuwauza kuopsa kophikira malo osaenera monga kunja kwa nyumba kuti pathawi yomwe tikuphika zakudya zathu mzakudya zathu mutha kungwa tizilombo toipa tomwe tingayambise matenda osiyanasiyana monga kolera chomwe chimakhala kuika chiopsezo pa miyoyo yambiri
2068,Ayi ndilibe
2068,Ayi mafunso ndilibe
2068,Ayi mafunso ndilibe
2068,Titha kuwalimbikitsa kuti akoze malo ophikira abwino popewa ngozi zamoto ndipo titha kuwaendera masiku angapo kuti akozebe malowo
2068,Kuwafotokozera kuipa kophika kunja
2068,Titha kuwauza kuti asunge malo omwe ana sangafikire kuopa ngozi monga moto
2068,Titha kuwauza powaunikira kwa kuopsa kosunga matchesi malo omwe ana angafikire
2068,Tikhoza kuwadziwitsa powafusa mafuso momwe amasungira machesi atha kutiuza malo omwe amasungira ndiomweo angathe kutithandiza powafotokozera zakuopsa kosunga matchesi malo osaenera
2068,Tikhoza kuwadziwitsa pakuwafusa mafuso
2068,Titha kuwauza kuti machesi patali ndi ana
2068,Titha kuwafikira pakhomo pawo ndikuendera mmene palili pa nkhomopo
2068,Ayi ndilibe mafuso
2068,Titha kuwaendera pakhomo pao ndikuona malo omwe amasokha Moto ngati amasokha mkati titha kuwapatsa chilimbikitso koma ngati amasokha paja titha kuwaunikira kuipa kosokha paja
2068,Titha kuwauza powafikira pa khomo pawo
2068,Titha kuwadziwitsa pakuwaendera pa khomo pao ndikuwauza kuti ngati amasunga machesi malo abwino oti ana sangafike ndikuwalimbikisa koma ngati amasunga malo ofika ana titha kuwalangiza zakuipa kwake
2069,/start
2069,Ndine Fred  Khondowe/ cv 15
2069,Eya
2069,Ayi
2069,Ayi
2069,"Kulankhula mwaulemu,ndikusawalamulira"
2069,"Nditha kuwaunikira ubwino ophikila munyumba yapadera kapena Kuti kitchen,mmalo mophikila mogona"
2071,/start
2071,/start
2071,Cv25
2071,E
2071,Tikugwilizana
2071,Tikugwilizanaa
2071,"Zabwino zonse Cv25, tili pambuyo panu. Tiyeni tiziyankhula za zinthu zisanu ndi ziwiri (7) zomwe mukuyenera kukumbukira akamayendera makomo.

1. Lemekezani apabanja ndipo musawalamulire kuchita kalikonse. Mukhoza kuthandiza koma musawalamulire chilichonse chomwe akuchita.

2. Langizani mwanzeru potengera zomwe mwaphunzira. Kumbukirani kuti ntchito yanu ndi kuthandiza, osati kudzudzula.

3. Amvetserani moleza mtima apabanjapo. Anthu ambiri amakhala ndi mantha kapena kusavomereza zinthu zatsopano. Kukhulupilira ndi kusamala zitha kusintha zinthu.

4. Pa nkhani yoyendera pakhomopo, chonde afunseni apakhomopo kuti akutsogolereni mbali zosiyanasiyana za nyumba yawo.

5. Pafunso lirilonse, fufuzani ndi kukambirana zokhudza mbali zosiyanasiyana za nyumba yawo, ndikuwapasa malingaliro osavuta komanso otheka.

Kodi mukugwirizana ndi zimenezi? Kodi muli ndi mafunso okhudza zimenezi?"
2071,"Zabwino kwambiri Cv25, ndikondwera kuti tikugwirizana. Tiyeni tiziyankhula za zinthu ziwiri zomwe mukuyenera kukumbukira akamayendera makomo.

6. Kumbukirani kuti cholinga cha ulendo wanu ndi kukonza chitetezo cha m'banjamo ndi malangizo osavuta komanso otsika mtengo wololera.

7. Kumbukirani kuti mwapita pakhomopo kuti muatsogolere apabanjapo ndi kuwadziwitsa za njira zabwino zochitira zinthu.

Kodi mukugwirizana ndi zimenezi? Kodi muli ndi mafunso okhudza zimenezi?"
2071,Tikugwilizana
2071,Tikugwilizana
2071,Tikugwilizana
2071,Eya
2072,/start
2072,FSB
2072,Inde
2072,Eya
2072,Inde
2072,Eya
2072,Inde
2073,/start
2073,Hi cv23
2073,Ea
2073,Ea
2073,Ea
2073,Ea
2073,Ea
2073,Ea
2073,Ok
2075,/start
2075,Inde
2075,Ayi
2076,/start
2076,FSB
2076,Cv14
2076,Eya
2076,Eya ndiphunzitseni
2076,Eya ndiphunzitseni
2083,/start
2083,Fsb
2083,Fsb
2084,/start
2084,Fsb
2084,Cv20
2084,Eya
2085,/start
2085,FSB
2085,Eya
2085,Eya
2086,/start
2086,FSB
2086,OK
2086,Kkkk
2087,Moni
2087,Cv19
2087,Ea
2088,Moni
2088,Cv1
2088,Eya
2089,Moni
2090,Moni
2090,Cv21
2091,Moni
2092,Moni
2093,Moni
2094,Moni
2095,Moni
2096,Moni
2096,Cv8
2097,Moni
2097,Cv15
2097,Eya
2098,Moni
2099,Moni
2100,Moni
2100,Cv6
2101,Moni
2101,Cv22
2102,Moni
2102,CV10
2103,Moni
2104,Moni
2105,Moni
2105,Aloni  cv2o
2106,Moni
2107,Moni
2107,Cv17
2108,Moni
2109,Moni
2110,Moni
2110,Cv12
2111,Moni
2112,Moni
2112,Cv9
2114,Moni
2115,Moni
2116,Moni
2117,Moni
2118,Moni
2121,Moni
2122,Moni
2195,/start
